GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,SlamTwoViewsSparseReconstructor,0,30,0,2,0,10,0,5,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,ConstantVelocityModelSlamSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,StructureFromMotionException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,MSACRobustSinglePoint3DTriangulator,16,96,1,7,5,30,1,11,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,PROSACRobustSinglePoint3DTriangulator,20,165,3,15,6,51,3,22,0,16
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSlamPairedViewsSparseReconstructor,52,688,23,49,17,155,23,26,0,13
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationSlamPairedViewsSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,ReconstructionException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,InitialCamerasEstimator,0,153,0,14,0,44,0,29,0,20
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationConstantVelocityModelSlamTwoViewsSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,RANSACRobustSinglePoint3DTriangulator,16,96,1,7,5,30,1,11,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,Point3DTriangulationException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,SlamPairedViewsSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSlamTwoViewsSparseReconstructorConfiguration,0,33,0,0,0,13,0,7,0,7
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationConstantVelocityModelSlamSparseReconstructor,0,31,0,2,0,10,0,5,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,PROSACRobustSinglePoint3DTriangulator.new PROSACRobustEstimatorListener() {...},2,189,1,9,2,39,1,16,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseTwoViewsSparseReconstructor,155,1649,46,89,59,403,43,57,0,28
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationSlamTwoViewsSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationSlamSparseReconstructor,0,31,0,2,0,10,0,5,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationConstantVelocityModelSlamPairedViewsSparseReconstructor,0,27,0,2,0,9,0,4,0,3
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationSlamSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationSlamTwoViewsSparseReconstructor,0,30,0,2,0,10,0,5,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,ConstantVelocityModelSlamSparseReconstructor,0,31,0,2,0,10,0,5,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseAbsoluteOrientationSlamSparseReconstructor,33,330,4,14,9,77,4,8,0,3
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,PlanarBestFundamentalMatrixEstimatorAndReconstructor,57,535,18,64,16,154,16,66,0,41
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,WeightedHomogeneousSinglePoint3DTriangulator,10,529,4,22,3,115,4,26,0,17
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSparseReconstructor,500,3147,137,203,176,794,126,106,0,49
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,CancelledReconstructionException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,PROMedSRobustSinglePoint3DTriangulator,20,165,3,15,6,51,3,22,0,16
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,LMSEInhomogeneousSinglePoint3DTriangulator,20,385,5,9,4,73,5,10,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,SparseReconstructor,0,29,0,0,0,9,0,3,0,3
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,ConstantVelocityModelSlamPairedViewsSparseReconstructor,0,27,0,2,0,9,0,4,0,3
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,TwoViewsSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationConstantVelocityModelSlamPairedViewsSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,SlamTwoViewsSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSlamSparseReconstructor.new BaseSlamEstimator.BaseSlamEstimatorListener() {...},0,21,0,0,0,10,0,6,0,6
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationConstantVelocityModelSlamTwoViewsSparseReconstructor,0,30,0,2,0,10,0,5,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,EstimatedCamera,0,41,0,0,0,17,0,11,0,11
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,EssentialMatrixInitialCamerasEstimator,40,966,9,103,16,253,9,92,0,45
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,PairedViewsSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,InitialCamerasEstimationFailedException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,ReconstructedPoint3D,0,48,0,0,0,20,0,13,0,13
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,Point3DTriangulatorType,0,27,0,0,0,5,0,1,0,1
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,RANSACRobustSinglePoint3DTriangulator.new RANSACRobustEstimatorListener() {...},2,185,5,5,2,37,5,11,0,11
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSlamTwoViewsSparseReconstructor,12,389,6,18,5,93,6,16,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,SparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSlamSparseReconstructor,62,589,20,32,17,142,18,18,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,Sample2D,0,55,0,0,0,23,0,15,0,15
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,InitialCamerasEstimatorMethod,0,27,0,0,0,5,0,1,0,1
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSparseReconstructorConfiguration,0,715,0,0,0,263,0,132,0,132
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,KnownBaselineTwoViewsSparseReconstructor,11,109,0,4,4,27,0,5,0,3
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,GoldStandardSingleCorrector,8,805,2,12,2,134,2,13,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,InvalidFundamentalMatrixException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,InvalidPairOfIntrinsicParametersException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,EpipolarException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,FundamentalMatrix,49,524,12,42,18,158,12,40,0,25
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,CorrectionException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,SampsonCorrector,4,164,1,13,1,46,1,16,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,Corrector,4,331,2,34,1,89,2,58,0,42
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,SampsonSingleCorrector,4,169,1,1,1,44,1,8,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,CorrectorType,0,15,0,0,0,3,0,1,0,1
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,AlgebraicFundamentalMatrixComparator,14,96,5,7,4,30,5,7,0,6
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,SingleCorrector,0,152,1,15,0,41,1,29,0,22
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,FundamentalMatrixComparatorException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,InvalidRotationAndTranslationException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,EpipolarDistanceFundamentalMatrixComparator,47,862,27,83,10,178,24,56,0,25
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,EssentialMatrix,0,689,0,34,0,200,0,45,0,28
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,FundamentalMatrixComparatorType,0,15,0,0,0,3,0,1,0,1
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,FundamentalMatrixComparator,0,89,1,13,0,30,1,18,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,InvalidPairOfCamerasException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,GoldStandardCorrector,6,205,2,16,2,61,2,19,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar,InvalidEssentialMatrixException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,HomographyDecomposerException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,RANSACFundamentalMatrixRobustEstimator,28,198,8,12,6,61,6,21,0,17
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,SevenPointsFundamentalMatrixEstimator,127,1248,21,55,36,270,17,35,0,14
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,FundamentalMatrixEstimator,0,112,0,12,0,33,0,21,0,14
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,AffineFundamentalMatrixEstimator,41,410,7,33,13,103,7,23,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,HomographyDecomposer,525,653,34,24,110,161,27,26,4,20
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,MSACFundamentalMatrixRobustEstimator.new MSACRobustEstimatorListener() {...},0,151,4,6,0,29,4,12,0,11
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,FundamentalMatrixRobustEstimator,7,497,3,62,4,133,4,74,1,40
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,PlanarFundamentalMatrixEstimator,10,184,3,19,3,53,3,23,0,15
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,LMedSFundamentalMatrixRobustEstimator.new LMedSRobustEstimatorListener() {...},0,147,4,6,0,28,4,11,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,PROMedSFundamentalMatrixRobustEstimator.new PROMedSRobustEstimatorListener() {...},12,143,5,5,3,27,5,12,1,11
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,PROMedSFundamentalMatrixRobustEstimator,20,279,3,23,6,83,3,37,0,27
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,EightPointsFundamentalMatrixEstimator,14,529,6,34,4,126,6,24,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,FundamentalMatrixEstimatorException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,PROSACFundamentalMatrixRobustEstimator,22,344,5,25,6,103,5,39,0,29
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,MSACFundamentalMatrixRobustEstimator,12,140,0,8,4,43,0,17,0,13
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,HomographyDecomposition,0,44,0,2,0,18,0,9,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,FundamentalMatrixEstimatorMethod,0,21,0,0,0,4,0,1,0,1
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,PROSACFundamentalMatrixRobustEstimator.new PROSACRobustEstimatorListener() {...},0,155,0,10,0,30,0,17,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,RANSACFundamentalMatrixRobustEstimator.new RANSACRobustEstimatorListener() {...},0,151,0,10,0,29,0,16,0,11
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.estimators,LMedSFundamentalMatrixRobustEstimator,12,148,0,8,4,45,0,17,0,13
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROMedSImageOfAbsoluteConicRobustEstimator,16,167,2,16,5,52,2,23,0,16
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,RANSACImageOfAbsoluteConicRobustEstimator,16,94,1,7,5,30,1,11,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,RANSACDualAbsoluteQuadricRobustEstimator,20,90,2,6,6,29,2,10,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROMedSRadialDistortionRobustEstimator.new PROMedSRobustEstimatorListener() {...},21,193,5,3,6,38,5,11,1,11
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROSACDualAbsoluteQuadricRobustEstimator,20,163,3,15,6,51,3,22,0,16
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,ImageOfAbsoluteConicEstimatorException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,LMedSRadialDistortionRobustEstimator.new LMedSRobustEstimatorListener() {...},9,197,4,4,3,39,4,10,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,LMSERadialDistortionEstimator,14,455,4,22,4,100,4,21,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,MSACImageOfAbsoluteConicRobustEstimator,16,94,1,7,5,30,1,11,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,RANSACDualAbsoluteQuadricRobustEstimator.new RANSACRobustEstimatorListener() {...},1,137,4,6,1,28,4,12,0,11
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,LMedSDualAbsoluteQuadricRobustEstimator,16,98,1,7,5,31,1,11,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,RadialDistortionEstimatorType,0,15,0,0,0,3,0,1,0,1
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROMedSRadialDistortionRobustEstimator,16,207,2,16,5,64,2,27,0,20
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,MSACRadialDistortionRobustEstimator.new MSACRobustEstimatorListener() {...},9,201,4,4,3,40,4,11,0,11
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,RANSACRadialDistortionRobustEstimator.new RANSACRobustEstimatorListener() {...},9,201,4,4,3,40,4,11,0,11
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,CameraPoseEstimator,0,204,1,3,0,50,1,7,0,6
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,RadialDistortionRobustEstimator,24,511,7,70,6,134,7,85,0,49
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROSACRadialDistortionRobustEstimator,16,207,2,16,5,64,2,27,0,20
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,ImageOfAbsoluteConicRobustEstimator,11,509,4,61,4,125,4,70,0,37
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,LMedSImageOfAbsoluteConicRobustEstimator.new LMedSRobustEstimatorListener() {...},1,133,4,6,1,27,4,11,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROSACRadialDistortionRobustEstimator.new PROSACRobustEstimatorListener() {...},9,205,4,4,3,41,4,12,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,WeightedRadialDistortionEstimator,14,630,11,43,4,143,11,36,0,20
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,KruppaDualImageOfAbsoluteConicEstimator,607,2375,4,46,61,293,7,49,3,28
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,RadialDistortionEstimatorException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROMedSDualAbsoluteQuadricRobustEstimator.new PROMedSRobustEstimatorListener() {...},1,141,4,6,1,29,4,13,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,ImageOfAbsoluteConicEstimator,8,272,3,33,2,82,3,44,0,29
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROSACDualAbsoluteQuadricRobustEstimator.new PROSACRobustEstimatorListener() {...},1,141,4,6,1,29,4,13,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROMedSDualAbsoluteQuadricRobustEstimator,20,163,3,15,6,51,3,22,0,16
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,RANSACImageOfAbsoluteConicRobustEstimator.new RANSACRobustEstimatorListener() {...},1,137,4,6,1,28,4,12,0,11
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,LMSEImageOfAbsoluteConicEstimator,68,2381,9,81,20,396,9,50,0,14
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,DualAbsoluteQuadricEstimatorException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROMedSImageOfAbsoluteConicRobustEstimator.new PROMedSRobustEstimatorListener() {...},1,141,4,6,1,29,4,13,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,LMedSImageOfAbsoluteConicRobustEstimator,16,98,1,7,5,31,1,11,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,ImageOfAbsoluteConicEstimatorType,0,15,0,0,0,3,0,1,0,1
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,DualAbsoluteQuadricRobustEstimator,74,1051,3,64,6,184,3,83,0,48
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROSACImageOfAbsoluteConicRobustEstimator.new PROSACRobustEstimatorListener() {...},1,141,4,6,1,29,4,13,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,RadialDistortionEstimator,39,436,9,41,17,121,9,52,1,35
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,DualAbsoluteQuadricEstimator,136,1564,14,68,26,314,9,75,0,43
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,KruppaDualImageOfAbsoluteConicEstimatorException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,LMedSRadialDistortionRobustEstimator,16,119,1,7,5,37,1,13,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,SingleHomographyPinholeCameraEstimatorException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,MSACDualAbsoluteQuadricRobustEstimator,16,94,1,7,5,30,1,11,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,PROSACImageOfAbsoluteConicRobustEstimator,16,167,2,16,5,52,2,23,0,16
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,CalibrationEstimatorException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,MSACDualAbsoluteQuadricRobustEstimator.new MSACRobustEstimatorListener() {...},13,125,5,5,4,25,5,11,1,10
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,WeightedImageOfAbsoluteConicEstimator,68,2517,17,73,20,436,17,50,0,22
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,LMSEDualAbsoluteQuadricEstimator,18,621,1,53,6,144,1,39,0,13
com.irurueta:irurueta-ar,com.irurueta.ar.calibration.estimators,RANSACRadialDistortionRobustEstimator,16,115,1,7,5,36,1,13,0,10
